story_name,section_id,section_text,word_id,concept (sub),relation,obj,question,answer
the-king-of-the-ants,3,"The scholar gradually accustomed himself to the sight. Although the
men were so very small he could distinguish everything quite clearly.

Before long, a bright colored banner appeared. Behind it rode a
personage wearing a scarlet hat and garments of purple. He was
surrounded by an escort of several thousands. Before him went runners
with whips and rods to clear the way.",27,bright,is the antonym of,dark,What is the opposite of bright?,Dark is the opposite of bright.
the-king-of-the-ants,4,"Then a man wearing an iron helmet and with a golden ax in his hand
cried out in a loud voice: ""His Highness is graciously pleased to look
at the fish in the Purple Lake!"" Whereupon the one who wore the
scarlet hat got down from his horse, and, followed by a retinue of
several hundred men, approached the saucer which the scholar used for
his writing-ink. Tents were put up on the edge of the saucer and a
banquet was prepared. A great number of guests sat down to the table.
Musicians and dancers stood ready. There was a bright confusion of
mingled garments of purple and scarlet, crimson and green. Pipes and
flutes, fiddles and cymbals sounded, and the dancers moved in the
dance. The music was very faint, and yet its melodies could be clearly
distinguished. All that was said, too, the table-talk and orders,
questions and calls, could be quite distinctly heard.",6,helmet,is a,hat,What is the hat you wear when you ride a bike called?,A helmet.
the-king-of-the-ants,4,"Then a man wearing an iron helmet and with a golden ax in his hand
cried out in a loud voice: ""His Highness is graciously pleased to look
at the fish in the Purple Lake!"" Whereupon the one who wore the
scarlet hat got down from his horse, and, followed by a retinue of
several hundred men, approached the saucer which the scholar used for
his writing-ink. Tents were put up on the edge of the saucer and a
banquet was prepared. A great number of guests sat down to the table.
Musicians and dancers stood ready. There was a bright confusion of
mingled garments of purple and scarlet, crimson and green. Pipes and
flutes, fiddles and cymbals sounded, and the dancers moved in the
dance. The music was very faint, and yet its melodies could be clearly
distinguished. All that was said, too, the table-talk and orders,
questions and calls, could be quite distinctly heard.",6,helmet,is a,headgear,What is a helmet used for?,A helmet is used to protect your head.
the-king-of-the-ants,5,"After three courses, he who wore the scarlet hat said: ""Quick! Make
ready the nets and lines for fishing!""

And at once nets were thrown out into the saucer which held the water
in which the scholar dipped his brush. And they caught hundreds of
thousands of fishes. The one with the scarlet hat contented himself
with casting a line in the shallow waters of the saucer, and caught a
baker's dozen of red carp.",9,hat,is at location of,head,Where on your body do you wear a hat?,My head.
the-king-of-the-ants,5,"After three courses, he who wore the scarlet hat said: ""Quick! Make
ready the nets and lines for fishing!""

And at once nets were thrown out into the saucer which held the water
in which the scholar dipped his brush. And they caught hundreds of
thousands of fishes. The one with the scarlet hat contented himself
with casting a line in the shallow waters of the saucer, and caught a
baker's dozen of red carp.",8,scarlet,is a,red,What color is scarlet?,Scarlet is red.
the-king-of-the-ants,6,"Then he ordered the head cook to cook the fish, and the most varied
dishes were prepared with them. The odor of roasting fat and spices
filled the whole room.

And then the wearer of the scarlet hat in his arrogance, decided to
amuse himself at the scholar's expense. So he pointed to him and said:
""I know nothing at all about the writings and customs of the saints
and wise men, and still I am a king who is highly honored! Yonder
scholar spends his whole life toiling over his books and yet he
remains poor and gets nowhere. If he could make up his mind to serve
me faithfully as one of my officials, I might allow him to partake of
our meal.""",101,book,is made of,paper,What are books made of?,Paper.
the-king-of-the-ants,6,"Then he ordered the head cook to cook the fish, and the most varied
dishes were prepared with them. The odor of roasting fat and spices
filled the whole room.

And then the wearer of the scarlet hat in his arrogance, decided to
amuse himself at the scholar's expense. So he pointed to him and said:
""I know nothing at all about the writings and customs of the saints
and wise men, and still I am a king who is highly honored! Yonder
scholar spends his whole life toiling over his books and yet he
remains poor and gets nowhere. If he could make up his mind to serve
me faithfully as one of my officials, I might allow him to partake of
our meal.""",22,odor,is a,sensory_information,What is an odor?,An odor is a smell.
the-king-of-the-ants,7,"This angered the scholar, and he took his book and struck at them. And
they all scattered, wriggling and crawling out of the door. He
followed them and dug up the earth in the place where they had
disappeared. And there he found an ants' nest as large as a barrel, in
which countless green ants were wriggling around. So he built a large
fire and smoked them out.",49,ant,is at location of,anthill,Where do ants live?,In an anthill.
the-king-of-the-ants,7,"This angered the scholar, and he took his book and struck at them. And
they all scattered, wriggling and crawling out of the door. He
followed them and dug up the earth in the place where they had
disappeared. And there he found an ants' nest as large as a barrel, in
which countless green ants were wriggling around. So he built a large
fire and smoked them out.",9,book,is made of,paper,What are books made of?,Books are made of paper.
the-lady-of-the-moon,1,"In the days of the Emperor Yau lived a prince by the name of Hou I,who was a mighty hero and a good archer. Once ten suns rose togetherin the sky, and shone so brightly and burned so fiercely that thepeople on earth could not endure them. So the Emperor ordered Hou I toshoot at them. And Hou I shot nine of them down from the sky. Besideshis bow, Hou I also had a horse which ran so swiftly that even thewind could not catch up with it.",39,brightly,is the antonym of,dimly,What is the opposite of brightly?,Dimly.
the-lady-of-the-moon,1,"In the days of the Emperor Yau lived a prince by the name of Hou I,who was a mighty hero and a good archer. Once ten suns rose togetherin the sky, and shone so brightly and burned so fiercely that thepeople on earth could not endure them. So the Emperor ordered Hou I toshoot at them. And Hou I shot nine of them down from the sky. Besideshis bow, Hou I also had a horse which ran so swiftly that even thewind could not catch up with it.",29,sun,is at location of,solar_system,Where is the sun located?,The sun is located in space.
the-lady-of-the-moon,2,"He mounted it to go a-hunting, andthe horse ran away and could not be stopped. So Hou I came to KunlunMountain and met the Queen-Mother of the Jasper Sea. And she gave himthe herb of immortality. He took it home with him and hid it in hisroom. But his wife who was named Tschang O, once ate some of it on thesly when he was not at home, and she immediately floated up to theclouds. When she reached the moon, she ran into the castle there, andhas lived there ever since as the Lady of the Moon.",39,herb,is used for,flavoring_food,What are herbs used for?,To flavor food.
the-lady-of-the-moon,2,"He mounted it to go a-hunting, andthe horse ran away and could not be stopped. So Hou I came to KunlunMountain and met the Queen-Mother of the Jasper Sea. And she gave himthe herb of immortality. He took it home with him and hid it in hisroom. But his wife who was named Tschang O, once ate some of it on thesly when he was not at home, and she immediately floated up to theclouds. When she reached the moon, she ran into the castle there, andhas lived there ever since as the Lady of the Moon.",39,herb,is a,vascular_plant,What is an herb?,An herb is a plant.
the-lady-of-the-moon,3,"On a night in mid-autumn, an emperor of the Tang dynasty once sat atwine with two sorcerers. And one of them took his bamboo staff andcast it into the air, where it turned into a heavenly bridge, on whichthe three climbed up to the moon together. There they saw a greatcastle on which was inscribed: ""The Spreading Halls of Crystal Cold.""Beside it stood a cassia tree which blossomed and gave forth afragrance filling all the air. And in the tree sat a man who waschopping off the smaller boughs with an ax.",27,staff,is a,stick,What is another word for a staff?,A stick.
the-lady-of-the-moon,3,"On a night in mid-autumn, an emperor of the Tang dynasty once sat atwine with two sorcerers. And one of them took his bamboo staff andcast it into the air, where it turned into a heavenly bridge, on whichthe three climbed up to the moon together. There they saw a greatcastle on which was inscribed: ""The Spreading Halls of Crystal Cold.""Beside it stood a cassia tree which blossomed and gave forth afragrance filling all the air. And in the tree sat a man who waschopping off the smaller boughs with an ax.",41,bridge,is used for,cross_water,What is a bridge used for?,A bridge is used for crossing water.
the-lady-of-the-moon,4,"One of the sorcerers said:""That is the man in the moon. The cassia tree grows so luxuriantlythat in the course of time it would overshadow all the moon'sradiance. Therefore it has to be cut down once in every thousandyears."" Then they entered the spreading halls. The silver stories ofthe castle towered one above the other, and its walls and columns wereall formed of liquid crystal. In the walls were cages and ponds, wherefishes and birds moved as though alive. The whole moon-world seemedmade of glass. While they were still looking about them on all sidesthe Lady of the Moon stepped up to them, clad in a white mantle and arainbow-colored gown.",13,moon,is at location of,space,Where is the moon?,In space.
the-lady-of-the-moon,4,"One of the sorcerers said:""That is the man in the moon. The cassia tree grows so luxuriantlythat in the course of time it would overshadow all the moon'sradiance. Therefore it has to be cut down once in every thousandyears."" Then they entered the spreading halls. The silver stories ofthe castle towered one above the other, and its walls and columns wereall formed of liquid crystal. In the walls were cages and ponds, wherefishes and birds moved as though alive. The whole moon-world seemedmade of glass. While they were still looking about them on all sidesthe Lady of the Moon stepped up to them, clad in a white mantle and arainbow-colored gown.",86,pond,is a,body_of_water,Which is bigger: a lake or a pond?,A lake is bigger than a pond.
the-lady-of-the-moon,5,"She smiled and said to the emperor: ""You are aprince of the mundane world of dust. Great is your fortune, since youhave been able to find your way here!"" And she called for herattendants, who came flying up on white birds, and sang and dancedbeneath the cassia tree. A pure clear music floated through the air.Beside the tree stood a mortar made of white marble, in which a jasperrabbit ground up herbs. That was the dark half of the moon. When thedance had ended, the emperor returned to earth again with thesorcerers. And he had the songs which he had heard on the moon writtendown and sung to the accompaniment of flutes of jasper in hispear-tree garden.",85,rabbit,desires,lettuce,What do rabbits like to eat?,Lettuce or carrots.
the-lady-of-the-moon,5,"She smiled and said to the emperor: ""You are aprince of the mundane world of dust. Great is your fortune, since youhave been able to find your way here!"" And she called for herattendants, who came flying up on white birds, and sang and dancedbeneath the cassia tree. A pure clear music floated through the air.Beside the tree stood a mortar made of white marble, in which a jasperrabbit ground up herbs. That was the dark half of the moon. When thedance had ended, the emperor returned to earth again with thesorcerers. And he had the songs which he had heard on the moon writtendown and sung to the accompaniment of flutes of jasper in hispear-tree garden.",135,flute,is used for,make_music,What is a flute used for?,A flute is used for making music.
the-page-boy-and-the-silver-goblet,1,"There was once a little page-boy, who was in service in a statelyCastle. He was a very good-natured little fellow, and did his duties sowillingly and well that everybody liked him, from the great Earl whom heserved every day on bended knee, to the fat old butler whose errands heran.Now the Castle stood on the edge of a cliff overlooking the sea, andalthough the walls at that side were very thick, in them there was alittle postern door, which opened on to a narrow flight of steps thatled down the face of the cliff to the sea shore, so that anyone wholiked could go down there in the pleasant summer mornings and bathe inthe shimmering sea.On the other side of the Castle were gardens and pleasure grounds,opening on to a long stretch of heather-covered moorland, which, atlast, met a distant range of hills.",52,fat,is the antonym of,lean,What is the opposite of lean?,Fat.
the-page-boy-and-the-silver-goblet,1,"There was once a little page-boy, who was in service in a statelyCastle. He was a very good-natured little fellow, and did his duties sowillingly and well that everybody liked him, from the great Earl whom heserved every day on bended knee, to the fat old butler whose errands heran.Now the Castle stood on the edge of a cliff overlooking the sea, andalthough the walls at that side were very thick, in them there was alittle postern door, which opened on to a narrow flight of steps thatled down the face of the cliff to the sea shore, so that anyone wholiked could go down there in the pleasant summer mornings and bathe inthe shimmering sea.On the other side of the Castle were gardens and pleasure grounds,opening on to a long stretch of heather-covered moorland, which, atlast, met a distant range of hills.",27,duty,is a,work,What is a duty?,A duty is a job.
the-page-boy-and-the-silver-goblet,2,"The little page-boy was very fond of going out on this moor when hiswork was done, for then he could run about as much as he liked, chasingbumble-bees, and catching butterflies, and looking for birds' nests whenit was nesting time.And the old butler was very pleased that he should do so, for he knewthat it was good for a healthy little lad to have plenty of fun in theopen air. But before the boy went out the old man always gave him onewarning.""Now, mind my words, laddie, and keep far away from the Fairy Knowe, forthe Little Folk are not to trust to.""",71,healthy,causes,eat_vegetables,What do you eat to stay healthy?,Vegetables.
the-page-boy-and-the-silver-goblet,2,"The little page-boy was very fond of going out on this moor when hiswork was done, for then he could run about as much as he liked, chasingbumble-bees, and catching butterflies, and looking for birds' nests whenit was nesting time.And the old butler was very pleased that he should do so, for he knewthat it was good for a healthy little lad to have plenty of fun in theopen air. But before the boy went out the old man always gave him onewarning.""Now, mind my words, laddie, and keep far away from the Fairy Knowe, forthe Little Folk are not to trust to.""",35,butterfly,is created by,cocoon,What is a baby butterfly called?,A baby butterfly is a caterpillar.
the-page-boy-and-the-silver-goblet,3,"This Knowe of which he spoke was a little green hillock, which stood onthe moor not twenty yards from the garden gate, and folk said that itwas the abode of Fairies, who would punish any rash mortal who came toonear them. And because of this the country people would walk a goodhalf-mile out of their way, even in broad daylight, rather than run therisk of going too near the Fairy Knowe and bringing down the LittleFolks' displeasure upon them. And at night they would hardly cross themoor at all, for everyone knows that Fairies come abroad in thedarkness, and the door of their dwelling stands open, so that anyluckless mortal who does not take care may find himself inside.Now, the little page-boy was an adventurous wight, and instead of beingfrightened of the Fairies, he was very anxious to see them, and to visittheir abode, just to find out what it was like.",114,darkness,is the antonym of,lightness,What is the opposite of darkness?,Lightness.
the-page-boy-and-the-silver-goblet,3,"This Knowe of which he spoke was a little green hillock, which stood onthe moor not twenty yards from the garden gate, and folk said that itwas the abode of Fairies, who would punish any rash mortal who came toonear them. And because of this the country people would walk a goodhalf-mile out of their way, even in broad daylight, rather than run therisk of going too near the Fairy Knowe and bringing down the LittleFolks' displeasure upon them. And at night they would hardly cross themoor at all, for everyone knows that Fairies come abroad in thedarkness, and the door of their dwelling stands open, so that anyluckless mortal who does not take care may find himself inside.Now, the little page-boy was an adventurous wight, and instead of beingfrightened of the Fairies, he was very anxious to see them, and to visittheir abode, just to find out what it was like.",68,daylight,is the antonym of,darkness,What is the opposite of daylight?,Darkness.
the-page-boy-and-the-silver-goblet,3,"This Knowe of which he spoke was a little green hillock, which stood onthe moor not twenty yards from the garden gate, and folk said that itwas the abode of Fairies, who would punish any rash mortal who came toonear them. And because of this the country people would walk a goodhalf-mile out of their way, even in broad daylight, rather than run therisk of going too near the Fairy Knowe and bringing down the LittleFolks' displeasure upon them. And at night they would hardly cross themoor at all, for everyone knows that Fairies come abroad in thedarkness, and the door of their dwelling stands open, so that anyluckless mortal who does not take care may find himself inside.Now, the little page-boy was an adventurous wight, and instead of beingfrightened of the Fairies, he was very anxious to see them, and to visittheir abode, just to find out what it was like.",154,frighten,causes,fear,What does frightened mean?,Frightened means scared.
the-page-boy-and-the-silver-goblet,4,"So one night, when everyone else was asleep, he crept out of the Castleby the little postern door, and stole down the stone steps, and alongthe sea shore, and up on to the moor, and went straight to the FairyKnowe.To his delight he found that what everyone said was true. The top of theKnowe was tipped up, and from the opening that was thus made, rays oflight came streaming out.His heart was beating fast with excitement, but, gathering his courage,he stooped down and slipped inside the Knowe.",20,door,is used for,separating_rooms,What separates rooms?,A door.
the-page-boy-and-the-silver-goblet,4,"So one night, when everyone else was asleep, he crept out of the Castleby the little postern door, and stole down the stone steps, and alongthe sea shore, and up on to the moor, and went straight to the FairyKnowe.To his delight he found that what everyone said was true. The top of theKnowe was tipped up, and from the opening that was thus made, rays oflight came streaming out.His heart was beating fast with excitement, but, gathering his courage,he stooped down and slipped inside the Knowe.",91,fast,is the antonym of,slow,What is the opposite of fast?,Slow is the opposite of fast.
the-page-boy-and-the-silver-goblet,5,"He found himself in a large room lit by numberless tiny candles, andthere, seated round a polished table, were scores of the Tiny Folk,Fairies, and Elves, and Gnomes, dressed in green, and yellow, and pink;blue, and lilac, and scarlet; in all the colours, in fact, that you canthink of.He stood in a dark corner watching the busy scene in wonder, thinkinghow strange it was that there should be such a number of these tinybeings living their own lives all unknown to men, at such a littledistance from them, when suddenly someone--he could not tell who itwas--gave an order.""Fetch the Cup,"" cried the owner of the unknown voice, and instantly twolittle Fairy pages, dressed all in scarlet livery, darted from the tableto a tiny cupboard in the rock, and returned staggering under the weightof a most beautiful silver cup, richly embossed and lined inside withgold.",11,candle,is used for,light_room,What can a candle do?,Light a room.
the-page-boy-and-the-silver-goblet,5,"He found himself in a large room lit by numberless tiny candles, andthere, seated round a polished table, were scores of the Tiny Folk,Fairies, and Elves, and Gnomes, dressed in green, and yellow, and pink;blue, and lilac, and scarlet; in all the colours, in fact, that you canthink of.He stood in a dark corner watching the busy scene in wonder, thinkinghow strange it was that there should be such a number of these tinybeings living their own lives all unknown to men, at such a littledistance from them, when suddenly someone--he could not tell who itwas--gave an order.""Fetch the Cup,"" cried the owner of the unknown voice, and instantly twolittle Fairy pages, dressed all in scarlet livery, darted from the tableto a tiny cupboard in the rock, and returned staggering under the weightof a most beautiful silver cup, richly embossed and lined inside withgold.",165,cupboard,is a,storage_space,What are cupboards used for?,Cupboards are used for storing things.
the-page-boy-and-the-silver-goblet,6,"He placed it in the middle of the table, and, amid clapping of hands andshouts of joy, all the Fairies began to drink out of it in turn. Andthe page could see, from where he stood, that no one poured wine intoit, and yet it was always full, and that the wine that was in it was notalways the same kind, but that each Fairy, when he grasped its stem,wished for the wine that he loved best, and lo! in a moment the cup wasfull of it.""Twould be a fine thing if I could take that cup home with me,"" thoughtthe page. ""No one will believe that I have been here except I havesomething to show for it."" So he bided his time, and watched.",47,pour,causes,run,What do you do when you are outside and it starts pouring?,I run.
the-page-boy-and-the-silver-goblet,6,"He placed it in the middle of the table, and, amid clapping of hands andshouts of joy, all the Fairies began to drink out of it in turn. Andthe page could see, from where he stood, that no one poured wine intoit, and yet it was always full, and that the wine that was in it was notalways the same kind, but that each Fairy, when he grasped its stem,wished for the wine that he loved best, and lo! in a moment the cup wasfull of it.""Twould be a fine thing if I could take that cup home with me,"" thoughtthe page. ""No one will believe that I have been here except I havesomething to show for it."" So he bided his time, and watched.",17,shout,has subevent,talk,What does shout mean?,Shout means talk loudly.
the-page-boy-and-the-silver-goblet,7,"Presently the Fairies noticed him, and, instead of being angry at hisboldness in entering their abode, as he expected that they would be,they seemed very pleased to see him, and invited him to a seat at thetable. But by and by they grew rude and insolent, and jeered at him forbeing content to serve mere mortals, telling him that they saweverything that went on at the Castle, and making fun of the old butler,whom the page loved with all his heart. And they laughed at the food heate, saying that it was only fit for animals; and when any fresh daintywas set on the table by the scarlet-clad pages, they would push the dishacross to him, saying: ""Taste it, for you will not have the chance oftasting such things at the Castle.""At last he could stand their teasing remarks no longer; besides, he knewthat if he wanted to secure the cup he must lose no time in doing so.So he suddenly stood up, and grasped the stem of it tightly in his hand.""I'll drink to you all in water,"" he cried, and instantly the ruby winewas turned to clear cold water.",11,angry,causes,cool_off,What do people need to do when they are angry?,Cool off.
the-page-boy-and-the-silver-goblet,7,"Presently the Fairies noticed him, and, instead of being angry at hisboldness in entering their abode, as he expected that they would be,they seemed very pleased to see him, and invited him to a seat at thetable. But by and by they grew rude and insolent, and jeered at him forbeing content to serve mere mortals, telling him that they saweverything that went on at the Castle, and making fun of the old butler,whom the page loved with all his heart. And they laughed at the food heate, saying that it was only fit for animals; and when any fresh daintywas set on the table by the scarlet-clad pages, they would push the dishacross to him, saying: ""Taste it, for you will not have the chance oftasting such things at the Castle.""At last he could stand their teasing remarks no longer; besides, he knewthat if he wanted to secure the cup he must lose no time in doing so.So he suddenly stood up, and grasped the stem of it tightly in his hand.""I'll drink to you all in water,"" he cried, and instantly the ruby winewas turned to clear cold water.",228,ruby,has property,red,What color is a ruby?,A ruby is red.
the-page-boy-and-the-silver-goblet,8,"He raised the cup to his lips, but he did not drink from it. With asudden jerk he threw the water over the candles, and instantly the roomwas in darkness. Then, clasping the precious cup tightly in his arms, hesprang to the opening of the Knowe, through which he could see the starsglimmering clearly.He was just in time, for it fell to with a crash behind him; and soon hewas speeding along the wet, dew-spangled moor, with the whole troop ofFairies at his heels. They were wild with rage, and from the shrillshouts of fury which they uttered, the page knew well that, if theyovertook him, he need expect no mercy at their hands.And his heart began to sink, for, fleet of foot though he was, he was nomatch for the Fairy Folk, who gained on him steadily.",62,star,is at location of,space,Where are stars found?,In space.
the-page-boy-and-the-silver-goblet,8,"He raised the cup to his lips, but he did not drink from it. With asudden jerk he threw the water over the candles, and instantly the roomwas in darkness. Then, clasping the precious cup tightly in his arms, hesprang to the opening of the Knowe, through which he could see the starsglimmering clearly.He was just in time, for it fell to with a crash behind him; and soon hewas speeding along the wet, dew-spangled moor, with the whole troop ofFairies at his heels. They were wild with rage, and from the shrillshouts of fury which they uttered, the page knew well that, if theyovertook him, he need expect no mercy at their hands.And his heart began to sink, for, fleet of foot though he was, he was nomatch for the Fairy Folk, who gained on him steadily.",26,candle,is used for,light_room,What is a candle used for?,A candle is used to create light.
the-page-boy-and-the-silver-goblet,9,"All seemed lost, when a mysterious voice sounded out of the darkness:    ""If you would gain the Castle door,    Keep to the black stones on the shore.""It was the voice of some poor mortal, who, for some reason or other, hadbeen taken prisoner by the Fairies--who were really very maliciousLittle Folk--and who did not want a like fate to befall the adventurouspage-boy; but the little fellow did not know this.He had once heard that if anyone walked on the wet sands, where thewaves had come over them, the Fairies could not touch him, and thismysterious sentence brought the saying into his mind.",21,door,is capable of,open,What actions can you do with a door?,Open it.
the-page-boy-and-the-silver-goblet,9,"All seemed lost, when a mysterious voice sounded out of the darkness:    ""If you would gain the Castle door,    Keep to the black stones on the shore.""It was the voice of some poor mortal, who, for some reason or other, hadbeen taken prisoner by the Fairies--who were really very maliciousLittle Folk--and who did not want a like fate to befall the adventurouspage-boy; but the little fellow did not know this.He had once heard that if anyone walked on the wet sands, where thewaves had come over them, the Fairies could not touch him, and thismysterious sentence brought the saying into his mind.",7,voice,has context of,linguistics,What do you use your voice for?,You use your voice to talk.
the-page-boy-and-the-silver-goblet,9,"All seemed lost, when a mysterious voice sounded out of the darkness:    ""If you would gain the Castle door,    Keep to the black stones on the shore.""It was the voice of some poor mortal, who, for some reason or other, hadbeen taken prisoner by the Fairies--who were really very maliciousLittle Folk--and who did not want a like fate to befall the adventurouspage-boy; but the little fellow did not know this.He had once heard that if anyone walked on the wet sands, where thewaves had come over them, the Fairies could not touch him, and thismysterious sentence brought the saying into his mind.",27,stone,is a,another_word_for_rock,What is another word for stone?,Rock is another word for stone.
the-page-boy-and-the-silver-goblet,10,"So he turned, and dashed panting down to the shore. His feet sank in thedry sand, his breath came in little gasps, and he felt as if he mustgive up the struggle; but he persevered, and at last, just as theforemost Fairies were about to lay hands on him, he jumped across thewater-mark on to the firm, wet sand, from which the waves had justreceded, and then he knew that he was safe.For the Little Folk could go no step further, but stood on the dry sanduttering cries of rage and disappointment, while the triumphant page-boyran safely along the shore, his precious cup in his arms, and climbedlightly up the steps in the rock and disappeared through the postern.And for many years after, long after the little page-boy had grown upand become a stately butler, who trained other little page-boys tofollow in his footsteps, the beautiful cup remained in the Castle as awitness of his adventure.",10,shore,has property,next_to_sea,What is a shore next to?,A sea or an ocean.
the-page-boy-and-the-silver-goblet,10,"So he turned, and dashed panting down to the shore. His feet sank in thedry sand, his breath came in little gasps, and he felt as if he mustgive up the struggle; but he persevered, and at last, just as theforemost Fairies were about to lay hands on him, he jumped across thewater-mark on to the firm, wet sand, from which the waves had justreceded, and then he knew that he was safe.For the Little Folk could go no step further, but stood on the dry sanduttering cries of rage and disappointment, while the triumphant page-boyran safely along the shore, his precious cup in his arms, and climbedlightly up the steps in the rock and disappeared through the postern.And for many years after, long after the little page-boy had grown upand become a stately butler, who trained other little page-boys tofollow in his footsteps, the beautiful cup remained in the Castle as awitness of his adventure.",70,wet,is the antonym of,dry,What is the opposite of wet?,Dry is the opposite of wet.
the-selfish-giant,1,"Every afternoon, as they were coming from school, the children used to go and play in the Giant's garden.

It was a large lovely garden, with soft green grass. Here and there over the grass stood beautiful flowers like stars, and there were twelve peach-trees that in the spring-time broke out into delicate blossoms of pink and pearl, and in the autumn bore rich fruit. The birds sat on the trees and sang so sweetly that the children used to stop their games in order to listen to them. ""How happy we are here!"" they cried to each other.",16,play,causes,jump_rope,What is jumping rope called?,Playing.
the-selfish-giant,1,"Every afternoon, as they were coming from school, the children used to go and play in the Giant's garden.

It was a large lovely garden, with soft green grass. Here and there over the grass stood beautiful flowers like stars, and there were twelve peach-trees that in the spring-time broke out into delicate blossoms of pink and pearl, and in the autumn bore rich fruit. The birds sat on the trees and sang so sweetly that the children used to stop their games in order to listen to them. ""How happy we are here!"" they cried to each other.",21,garden,is used for,growing_flowers,What grows in a garden?,Flowers grow in a garden.
the-selfish-giant,2,"One day the Giant came back. He had been to visit his friend the Cornish ogre, and had stayed with him for seven years. After the seven years were over he had said all that he had to say, for his conversation was limited, and he determined to return to his own castle. When he arrived he saw the children playing in the garden.

""What are you doing here?"" he cried in a very gruff voice, and the children ran away.

""My own garden is my own garden,"" said the Giant; ""any one can understand that, and I will allow nobody to play in it but myself."" So he built a high wall all round it, and put up a notice-board.",132,wall,is used for,holding_up_roof,What does a wall do?,Hold up the roof.
the-selfish-giant,2,"One day the Giant came back. He had been to visit his friend the Cornish ogre, and had stayed with him for seven years. After the seven years were over he had said all that he had to say, for his conversation was limited, and he determined to return to his own castle. When he arrived he saw the children playing in the garden.

""What are you doing here?"" he cried in a very gruff voice, and the children ran away.

""My own garden is my own garden,"" said the Giant; ""any one can understand that, and I will allow nobody to play in it but myself."" So he built a high wall all round it, and put up a notice-board.",131,high,is the antonym of,low,What is the opposite of high?,Low is the opposite of high.
the-selfish-giant,3,"He was a very selfish Giant.

The poor children had now nowhere to play. They tried to play on the road, but the road was very dusty and full of hard stones, and they did not like it. They used to wander round the high wall when their lessons were over, and talk about the beautiful garden inside. ""How happy we were there,"" they said to each other.

Then the Spring came, and all over the country there were little blossoms and little birds. Only in the garden of the Selfish Giant it was still winter. The birds did not care to sing in it as there were no children, and the trees forgot to blossom. Once a beautiful flower put its head out from the grass, but when it saw the notice-board it was so sorry for the children that it slipped back into the ground again, and went off to sleep. The only people who were pleased were the Snow and the Frost.",108,winter,has property,cold,What season is very cold?,Winter.
the-selfish-giant,3,"He was a very selfish Giant.

The poor children had now nowhere to play. They tried to play on the road, but the road was very dusty and full of hard stones, and they did not like it. They used to wander round the high wall when their lessons were over, and talk about the beautiful garden inside. ""How happy we were there,"" they said to each other.

Then the Spring came, and all over the country there were little blossoms and little birds. Only in the garden of the Selfish Giant it was still winter. The birds did not care to sing in it as there were no children, and the trees forgot to blossom. Once a beautiful flower put its head out from the grass, but when it saw the notice-board it was so sorry for the children that it slipped back into the ground again, and went off to sleep. The only people who were pleased were the Snow and the Frost.",100,garden,is used for,growing_flowers,What grows in gardens?,Flowers grow in gardens.
the-selfish-giant,4,"""Spring has forgotten this garden,"" they cried, ""so we will live here all the year round."" The Snow covered up the grass with her great white cloak, and the Frost painted all the trees silver. Then they invited the North Wind to stay with them, and he came. He was wrapped in furs, and he roared all day about the garden, and blew the chimney-pots down. ""This is a delightful spot,"" he said, ""we must ask the Hail on a visit."" So the Hail came. Every day for three hours he rattled on the roof of the castle till he broke most of the slates, and then he ran round and round the garden as fast as he could go. He was dressed in grey, and his breath was like ice.

""I cannot understand why the Spring is so late in coming,"" said the Selfish Giant, as he sat at the window and looked out at his cold white garden; ""I hope there will be a change in the weather.""",136,garden,is at location of,back_yard,Where is a garden located?,In a backyard.
the-selfish-giant,4,"""Spring has forgotten this garden,"" they cried, ""so we will live here all the year round."" The Snow covered up the grass with her great white cloak, and the Frost painted all the trees silver. Then they invited the North Wind to stay with them, and he came. He was wrapped in furs, and he roared all day about the garden, and blew the chimney-pots down. ""This is a delightful spot,"" he said, ""we must ask the Hail on a visit."" So the Hail came. Every day for three hours he rattled on the roof of the castle till he broke most of the slates, and then he ran round and round the garden as fast as he could go. He was dressed in grey, and his breath was like ice.

""I cannot understand why the Spring is so late in coming,"" said the Selfish Giant, as he sat at the window and looked out at his cold white garden; ""I hope there will be a change in the weather.""",72,garden,is used for,growing_flowers,What grows in a garden?,Flowers grow in a garden.
the-selfish-giant,5,"But the Spring never came, nor the Summer.The Autumn gave golden fruit to every garden, but to the Giant's garden she gave none. ""He is too selfish,"" she said. So it was always Winter there, and the North Wind, and the Hail, and the Frost, and the Snow danced about through the trees.

One morning the Giant was lying awake in bed when he heard some lovely music. It sounded so sweet to his ears that he thought it must be the King's musicians passing by. It was really only a little linnet singing outside his window, but it was so long since he had heard a bird sing in his garden that it seemed to him to be the most beautiful music in the world. Then the Hail stopped dancing over his head, and the North Wind ceased roaring, and a delicious perfume came to him through the open casement. ""I believe the Spring has come at last,"" said the Giant; and he jumped out of bed and looked out.",12,fruit,is used for,eating,What actions can you do with fruit?,I can eat it.
